iso3,location_name,region_name,income_group,sex_name,year,suicide_rate,depression_dalys_rate,addiction_death_rate,selfharm_death_rate
SYR,Syrian Arab Republic,Eastern Mediterranean Region,LI,Male,2021,192.4736554064489,1595.2703954807996,1.268125381200929,1.6061714190038654
SYR,Syrian Arab Republic,Eastern Mediterranean Region,LI,Female,2021,174.29176457802728,1447.4015923167103,0.8988691602338044,0.3729916989688543
SYR,Syrian Arab Republic,Eastern Mediterranean Region,LI,Both,2021,183.47361944638016,1469.2916342206204,1.0853435518222023,0.995747457586535
TCD,Chad,African Region,LI,Male,2021,137.93270783450137,995.0020341968344,2.7345446645189138,22.015402381382476
TCD,Chad,African Region,LI,Female,2021,115.69464388832291,904.6967247035273,1.0411409901471094,5.651765278017894
TCD,Chad,African Region,LI,Both,2021,126.92486618114306,950.3009059976472,1.8963098457048704,13.915402015217008
TGO,Togo,African Region,LI,Male,2021,131.09753940413074,899.3009840407982,2.342249804548856,15.86818419720639
TGO,Togo,African Region,LI,Female,2021,106.35281018564362,814.792230766919,0.8061344195711924,4.513313988802342
TGO,Togo,African Region,LI,Both,2021,118.8488984409796,857.469151170228,1.5818726889849124,3.050382885918085
THA,Thailand,South-East Asia Region,UMI,Male,2021,71.77037033149968,405.87314049856366,4.151689491495789,17.991319784945365
THA,Thailand,South-East Asia Region,UMI,Female,2021,52.58893295395494,367.59700340116297,0.3770424042512902,3.643711322167699
THA,Thailand,South-East Asia Region,UMI,Both,2021,62.275558829615015,386.9264526353503,2.283239183309762,10.889253595870422
TJK,Tajikistan,European Region,LMI,Male,2021,88.15148154715658,689.8120483856284,2.7819652486737834,8.158829532711108
TJK,Tajikistan,European Region,LMI,Female,2021,76.74984416096689,624.7878930831031,1.174843888025222,3.233621709676639
TJK,Tajikistan,European Region,LMI,Both,2021,82.50767104099269,657.6250915108783,1.9864401751527456,5.6803188752604905
TKM,Turkmenistan,European Region,UMI,Male,2021,94.94446525428702,677.6993233690158,6.681062997308245,15.001966379616354
TKM,Turkmenistan,European Region,UMI,Female,2021,78.79719396318052,611.3081535752885,2.1898396036947756,5.491095336623002
TKM,Turkmenistan,European Region,UMI,Both,2021,86.9515659651893,644.2218558755719,4.4469265959048405,10.294085213334643
TLS,Timor-Leste,South-East Asia Region,LMI,Male,2021,69.06516770609123,518.0155262995812,1.4985439627166428,6.64966743668125
TLS,Timor-Leste,South-East Asia Region,LMI,Female,2021,58.904029365965286,469.9855721581702,0.2396138722745262,3.685190146095295
TLS,Timor-Leste,South-East Asia Region,LMI,Both,2021,64.03540422772888,494.2406989995827,0.875373567947795,4.8487544405449565
TON,Tonga,Western Pacific Region,UMI,Male,2021,107.21921306471413,822.08628376803,2.0057922757918676,5.152416117512595
TON,Tonga,Western Pacific Region,UMI,Female,2021,43.95576367689195,737.1653467115335,0.041390500710923,3.1684857090436904
TON,Tonga,Western Pacific Region,UMI,Both,2021,99.52794653684592,784.0611971569872,1.0334133971268,4.1703705653204866
TTO,Trinidad and Tobago,Region of the Americas,HI,Male,2021,115.946436365408,801.5360061863972,3.6414227648940143,23.188579235152982
TTO,Trinidad and Tobago,Region of the Americas,HI,Female,2021,94.43907608409008,726.2843171495241,0.6843018661139384,4.703036872196637
TTO,Trinidad and Tobago,Region of the Americas,HI,Both,2021,105.3002930261556,764.2864201131449,2.2224385903225072,14.038235765489592
TUN,Tunisia,Eastern Mediterranean Region,LMI,Male,2021,134.9938152603549,1099.4362487546002,2.429248787208684,3.09925740874276
TUN,Tunisia,Eastern Mediterranean Region,LMI,Female,2021,120.8998321481576,997.4403441184812,1.9343694578053332,1.4457157676222143
TUN,Tunisia,Eastern Mediterranean Region,LMI,Both,2021,128.01729361981722,1048.9482759597213,2.1842835191540253,2.28075429638809
TUR,Türkiye,European Region,UMI,Male,2021,128.70510163400948,1043.2669879635005,1.7736807949778135,7.058310596729038
TUR,Türkiye,European Region,UMI,Female,2021,115.68716886216214,942.2062423524536,0.1993935920777589,1.9991147919812409
TUR,Türkiye,European Region,UMI,Both,2021,122.26122491194506,993.2419188860324,0.9944086295422866,4.5540086733788785
TZA,United Republic of Tanzania,African Region,LMI,Male,2021,56.20210702894196,801.2785463989629,3.382989029945666,12.674173851476365
TZA,United Republic of Tanzania,African Region,LMI,Female,2021,93.6579995760172,972.6579686347894,1.5079334266015387,5.796249269700686
TZA,United Republic of Tanzania,African Region,LMI,Both,2021,102.0094426917633,764.4971256860817,2.454836506290323,11.603673063195206
UGA,Uganda,African Region,LI,Male,2021,103.3638295110336,696.139345112523,6.096650168630522,20.394634047866436
UGA,Uganda,African Region,LI,Female,2021,83.61541936513188,629.5139491730631,2.2600297721164027,3.849301266029116
UGA,Uganda,African Region,LI,Both,2021,93.58836648881226,663.1597741224903,4.206962140012024,12.204694320856962
UKR,Ukraine,European Region,UMI,Male,2021,162.76152053540892,1109.413128993112,18.088595854203643,32.290077962655204
UKR,Ukraine,European Region,UMI,Female,2021,130.73657787301602,1004.704755565552,3.2515911490128913,6.072827490030956
UKR,Ukraine,European Region,UMI,Both,2021,146.90917391752444,1057.5824841464696,10.74427852513422,19.312538978706197
URY,Uruguay,Region of the Americas,HI,Male,2021,131.4873214455601,766.9224394905754,4.338299276154183,39.00892934886818
URY,Uruguay,Region of the Americas,HI,Female,2021,96.2529552044754,694.5784775891764,0.4687195721612023,7.544086589296216
URY,Uruguay,Region of the Americas,HI,Both,2021,114.0463101562232,731.1121783493829,2.4228573226776575,23.43383218288006
USA,United States of America,Region of the Americas,HI,Male,2021,128.67450960239924,858.3348370747685,44.37194401172637,22.63945899288471
USA,United States of America,Region of the Americas,HI,Female,2021,103.2577669478416,775.6337314903208,17.990410315410873,5.987737360331085
USA,United States of America,Region of the Americas,HI,Both,2021,116.0932219883932,817.3977898104669,31.3130848320502,14.396856784770666
UZB,Uzbekistan,European Region,LMI,Male,2021,91.93848888979944,635.927286895699,1.8206940555526467,12.80852176018672
UZB,Uzbekistan,European Region,LMI,Female,2021,74.89156455652683,574.2658464527434,0.6993867696245925,5.999086940276517
UZB,Uzbekistan,European Region,LMI,Both,2021,83.50026134482947,606.8042738338099,1.2656469490182596,9.437851524331167
VCT,Saint Vincent and the Grenadines,Region of the Americas,UMI,Male,2021,94.18590384173066,767.6150920431448,11.155877716924936,9.120849077835382
VCT,Saint Vincent and the Grenadines,Region of the Americas,UMI,Female,2021,82.36877842325836,694.3278262354421,0.8023901552528288,0.7011788518554384
VCT,Saint Vincent and the Grenadines,Region of the Americas,UMI,Both,2021,88.33642675958689,731.337895468332,6.030901373897242,4.95311231597531
VEN,Venezuela (Bolivarian Republic of),Region of the Americas,UMI,Male,2021,106.88520399461017,770.4539471591621,0.9939297707565752,12.914399427355532
VEN,Venezuela (Bolivarian Republic of),Region of the Americas,UMI,Female,2021,88.98422482886409,699.0205936268385,0.1310928110310055,2.664775745550737
VEN,Venezuela (Bolivarian Republic of),Region of the Americas,UMI,Both,2021,95.97209185120524,735.094437160662,0.5668254756924181,7.840835704862159
VNM,Viet Nam,Western Pacific Region,LMI,Male,2021,74.3751655756651,506.2199841307277,4.560731349547167,13.408946500136985
VNM,Viet Nam,Western Pacific Region,LMI,Female,2021,59.9049653731001,456.9276941814262,0.8322575381756184,6.873341605507257
VNM,Viet Nam,Western Pacific Region,LMI,Both,2021,67.21241647539541,481.8203006058234,2.7151368129182503,10.173822077295268
VUT,Vanuatu,Western Pacific Region,LMI,Male,2021,101.5941341154225,617.6081857546144,2.132067498884556,17.795635600350757
VUT,Vanuatu,Western Pacific Region,LMI,Female,2021,77.6983070258842,562.3182361899567,0.036695696390779,6.356120474858584
VUT,Vanuatu,Western Pacific Region,LMI,Both,2021,115.62255919863296,581.0018548968083,1.0948584566501367,11.506748413199006
WSM,Samoa,Western Pacific Region,LMI,Male,2021,88.90181234257344,752.9354941530139,2.039221276596866,14.233442139822392
WSM,Samoa,Western Pacific Region,LMI,Female,2021,69.63076044814174,515.4537606791047,0.0368843643828392,5.022600913404416
WSM,Samoa,Western Pacific Region,LMI,Both,2021,79.36264165482973,543.4284108358659,1.046030340045833,9.674075732745491
YEM,Yemen,Eastern Mediterranean Region,LI,Male,2021,137.617400564111,1074.2091517831018,1.7008696854984984,5.853286605748178
YEM,Yemen,Eastern Mediterranean Region,LI,Female,2021,120.02925845026869,972.600532531207,0.4527844863916622,2.4673055567979714
YEM,Yemen,Eastern Mediterranean Region,LI,Both,2021,128.91127021775904,1023.912885253414,1.0830675119406146,4.1772259865178265
ZAF,South Africa,African Region,UMI,Male,2021,126.07737453428771,756.7318273516432,4.371285519392972,27.61871386506467
ZAF,South Africa,African Region,UMI,Female,2021,94.78362844366816,685.2694351061582,1.8570974300943333,6.099866469984328
ZAF,South Africa,African Region,UMI,Both,2021,110.58697021943102,721.3579431901281,3.1241757171468327,16.9668844044999
ZMB,Zambia,African Region,LMI,Male,2021,112.12743194020211,752.4972048181983,6.165517701104794,27.88659926386746
ZMB,Zambia,African Region,LMI,Female,2021,89.90145924575818,318.6482418170881,2.363120454854461,6.4083602988525925
ZMB,Zambia,African Region,LMI,Both,2021,101.12557545645237,716.2664481337583,4.28333106421088,17.81087762906819
ZWE,Zimbabwe,African Region,LMI,Male,2021,137.78850945531357,769.5991495406366,1.6038751872826231,12.779825992577482
ZWE,Zimbabwe,African Region,LMI,Female,2021,98.57017593123994,694.5514546584566,0.5771088918390384,3.9677565599564297
ZWE,Zimbabwe,African Region,LMI,Both,2021,115.51747996893552,732.4505405739575,1.0956258710380486,8.417851623430058
