location_type,region_name,iso3,location_name,sex_name,age_name,year,cause_name,measure_name,metric_name,val,upper,lower
country,African Region,TGO,Togo,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,ASM,American Samoa,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,ASM,American Samoa,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,ASM,American Samoa,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,BMU,Bermuda,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,BMU,Bermuda,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,BMU,Bermuda,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,COK,Cook Islands,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,COK,Cook Islands,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,COK,Cook Islands,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,GRL,Greenland,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,GRL,Greenland,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,GRL,Greenland,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,GUM,Guam,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,GUM,Guam,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,GUM,Guam,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MCO,Monaco,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MCO,Monaco,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MCO,Monaco,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MNP,Northern Mariana Islands,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MNP,Northern Mariana Islands,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,MNP,Northern Mariana Islands,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PLW,Palau,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PLW,Palau,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PLW,Palau,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PRI,Puerto Rico,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PRI,Puerto Rico,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,PRI,Puerto Rico,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,KNA,Saint Kitts and Nevis,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,KNA,Saint Kitts and Nevis,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,KNA,Saint Kitts and Nevis,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,SMR,San Marino,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,SMR,San Marino,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,SMR,San Marino,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TKL,Tokelau,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TKL,Tokelau,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TKL,Tokelau,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TUV,Tuvalu,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TUV,Tuvalu,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,TUV,Tuvalu,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,VIR,United States Virgin Islands,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,VIR,United States Virgin Islands,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,,VIR,United States Virgin Islands,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SSD,South Sudan,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SSD,South Sudan,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
country,African Region,SSD,South Sudan,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,,
who_region,African Region,,African Region,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,African Region,,African Region,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,African Region,,African Region,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Eastern Mediterranean Region,,Eastern Mediterranean Region,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Eastern Mediterranean Region,,Eastern Mediterranean Region,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Eastern Mediterranean Region,,Eastern Mediterranean Region,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,European Region,,European Region,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,European Region,,European Region,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,European Region,,European Region,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Region of the Americas,,Region of the Americas,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Region of the Americas,,Region of the Americas,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Region of the Americas,,Region of the Americas,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,South-East Asia Region,,South-East Asia Region,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,South-East Asia Region,,South-East Asia Region,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,South-East Asia Region,,South-East Asia Region,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Western Pacific Region,,Western Pacific Region,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Western Pacific Region,,Western Pacific Region,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
who_region,Western Pacific Region,,Western Pacific Region,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
global,Global,,Global,Both,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
global,Global,,Global,Female,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
global,Global,,Global,Male,All ages,2023,All causes,Probability of death,Probability of death,1.0,0.0,0.0
